tab,title,section,concept,type,label,required,persistant,option concept,option label,normal,subcritical,absolute,format,caption format,css class,css style,script,,NOTES
,,,,,,,,777136292,Keratomalacia,,,,,,,,,,
,,,,select_multiple,Other eye conditions,,,777119905,Conjunctivitis,,,,,,,,,,
,,,,,,,,777112287,Trachoma,,,,,,,,,,
,,,,select_multiple,Other skin lesions,,,777148705,Anogenital candidiasis,,,,,,,,,,
,,,,,,,,777000140,Scabies,,,,,,,,,,
,,,,,,,,777137693,Impetigo,,,,,,,,,,
,,,,,,,,777150555,Abcess,,,,,,,,,,
,,,,,,,,777000134,Cellulitis,,,,,,,,,,
,,,,,,,,777124654,Tinea (scalp/capitis),,,,,,,,,,
,,,,,,,,777124650,Tinea (body/corporis),,,,,,,,,,
,,,,,,,,777118731,Eczema,,,,,,,,,,
,,,,select_multiple,Shock,,,777126707,Septic shock,,,,,,,,,,
,,,,,,,,1777000628,"Hypovolemic shock, Dehydration",,,,,,,,,,
,,,,,,,,1777000629,"Hypovolemic shock, Bleeding",,,,,,,,,,
,,,,,,,,777146166,Cardiogenic shock,,,,,,,,,,
,,,,,,,,1777000630,Anaphylactic shock,,,,,,,,,,
,,,,select_multiple,Acute meningitis,,,1777000631,Suspected acute meningitis,,,,,,,,,,
,,,,,,,,1777000632,Confirmed acute meningitis,,,,,,,,,,
,,,,select_multiple,Measles,,,777152209,Measles (uncomplicated),,,,,,,,,,
,,,,,,,,777115886,Measles (complicated),,,,,,,,,,
,,,,select_multiple,Other diagnoses,,,777111633,Urinary tract infection (UTI),,,,,,,,,,
,,,,,,,,777127990,Fever of unknown origin,,,,,,,,,,
,,,,,,,,777000892,Chickenpox,,,,,,,,,,
,,,,,,,,124957,Tetanus,,,,,,,,,,
,,,,,,,,777127394,Rickets,,,,,,,,,,
,,,,,,,,1777000633,Sickle cell disease,,,,,,,,,,
,,,,,,,,777114675,Osteomielitis,,,,,,,,,,
,,,,,,,,777114702,Osteoarthritis,,,,,,,,,,
,,,,,,,,777123084,Visceral Leishmaniasis (Kala-azar),,,,,,,,,,
,,,,,,,,777117152,Schistosomiasis,,,,,,,,,,
,,,,select_multiple,Tuberculosis,,,1777000635,Pulmonary TB,,,,,,,,,,
,,,,,,,,777115753,Miliary TB,,,,,,,,,,
,,,,,,,,777156204,Extrapulmonary TB,,,,,,,,,,
,,,,select_multiple,Type of Extrapulmonary TB,,,777111873,Lymph node TB,,,,,,,,,,
,,,,,,,,777161355,Abdominal TB,,,,,,,,,,
,,,,,,,,777111904,Spinal TB (Pott’s Disease),,,,,,,,,,
,,,,,,,,1777000636,Osteo-articular TB,,,,,,,,,,
,,,,,,,,777111946,Pleural effusion TB,,,,,,,,,,
,,,,,,,,777124033,Pericardial TB,,,,,,,,,,
,,,,,,,,777111967,TB Meningitis,,,,,,,,,,
,,,,,,,,777117825,Genitourinary TB ,,,,,,,,,,
,,,,,,,,777124028,Skin TB,,,,,,,,,,
,,,,select_multiple,HIV,,,777138571,HIV positive,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Complications,,,,,,,,,,,,,,,,,
,,,1497,select_one,Dehydration level,,,1107,○. None,,,,,,,,,,
,,,,,,,,1498,1. Mild,,,,,,,,,,
,,,,,,,,1499,2. Moderate,,,,,,,,,,
,,,,,,,,1500,3. Severe,,,,,,,,,,
,,,,,,,,777137970,Hyp. Hypovolemic Shock,,,,,,,,,,
,,,,select_multiple,Other complications,,,777138061,Hypoglycaemia,,,,,,,,,,
,,,,,,,,777117326,Hypothermia,,,,,,,,,,
,,,,,,,,113054,Convulsions,,,,,,,,,,
,,,,,,,,777118876,Altered state of consciousness,,,,,,,,,,
,,,,,,,,122983,Vomiting,,,,,,,,,,
,,,,,,,,777147241,Bleeding,,,,,,,,,,
,,,,,,,,777138099,Fluid overload,,,,,,,,,,
,,,,,,,,150915,Abdominal distention,,,,,,,,,,
,,,,,,,,1777000637,Persistent oedema,,,,,,,,,,
,,,,,,,,777130473,Recurrent oedema,,,,,,,,,,
,,,,,,,,1777000638,Persistent fever,,,,,,,,,,
,,,,,,,,1777000639,Refeeding syndrome,,,,,,,,,,
,,,,,,,,1777000640,Difficulties with breastfeeding,,,,,,,,,,
,,,,,,,,777135595,Persistent lack of appetite,,,,,,,,,,
,,,,,,,,1777000641,Inappropriate weight response (if stagnant or losing weight in Phase 2),,,,,,,,,,
,,,,,,,,1777000642,Child behavioural problems,,,,,,,,,,
,,Plan for Patient Care,,,,,,,,,,,,,,,,,
,,,1777000535,text,Plan,,,,,,,,,,,,,,
,,,1777000673,text,Reminders,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
form,Surveillance,,,,,,,,,,,,,,,,,,
,,Vitals,,,,,,,,,,,,,,,,,
,,,5242,number,Respiratory rate (bpm),,,,,,,,,,,,,,
,,,5092,number,SpO₂ Oxygen Sat (%),,,,,,,,,,,,,,
,,,1777000654,number,SpO₂ with O₂ support (%),,,,,,,,,,,,,,
,,,5087,number,Heart rate (bpm),,,,,,,,,,,,,,
,,,1777000517,select_one,Capillary refill time (sec),,,1777000518,<3. Under 3,,,,,,,,,,
,,,,,,,,162512,>3. More than 3,,,,,,,,,,
,,,162643,select_one,Consciousness (AVPU),,,160282,A. Alert,,,,,,,,,,
,,,,,,,,162645,V. Responds to voice,,,,,,,,,,
,,,,,,,,162644,P. Responds to pain,,,,,,,,,,
,,,,,,,,159508,U. Unresponsive,,,,,,,,,,
,,,5088,number,Temperature (°C),,,,,,,,,,,,,,
,,,,select_multiple,Monitoring,,,142412,Diarrhoea,,,,,,,,,,
,,,,,,,,122983,Vomiting,,,,,,,,,,
,,,,,,,,143264,Cough,,,,,,,,,,
,,,,select_multiple,Any specific type of stool?,,,777138868,Bloody diarrhoea,,,,,,,,,,
,,,,,,,,777161887,Watery diarrhoea,,,,,,,,,,
,,Additional notes,,,,,,,,,,,,,,,,,
,,,162169,text,Notes,,,,,,,,,,,,,,
form,Feeding,,,,,,,,,,,,,,,,,,
,,Feeding Chart,,,,,,,,,,,,,,,,,
,,,1777000528,select_one,Phase,,yes,1777000530,ICU,,,,,,,,,,
,,,,,,,,1777000531,Phase I,,,,,,,,,,
,,,,,,,,1777000532,Phase T,,,,,,,,,,
,,,,,,,,1777000533,Phase II,,,,,,,,,,
,,,1777000597,select_one,Breastfeeding,,yes,1777000598,No. Not breastfeeding,,,,,,,,,,
,,,,,,,,1777000599,Prt. Partially,,,,,,,,,,
,,,,,,,,1777000600,Ex. Exclusively,,,,,,,,,,
,,,1777000162,yes_no,NG Feeding,,yes,,,,,,,,,,,,
,,,5089,number,Weight (kg),,yes,,,,,,,,,,,,
,,Liquid Food Prescription,,,,,,,,,,,,,,,,,
,,,1777000152,select_one,Type of liquid food,,yes,1777000157,F75,,,,,,,,,,
,,,,,,,,1777000156,F100,,,,,,,,,,
,,,,,,,,1777000617,F100 diluted,,,,,,,,,,
,,,,,,,,1777000618,BMS,,,,,,,,,,
,,,1777000529,number,Liquid food servings/day,,yes,,,,,,,,,,,,
,,,1777000159,number,Liquid food ml/serving,,yes,,,,,,,,,,,,
,,Solid Food Prescription,,,,,,,,,,,,,,,,,
,,,1777000681,select_one,Type of solid food,,yes,,,,,,,,,,,,
,,,,,,,,1777000158,RUTF. PlumpyNut,,,,,,,,,,
,,,,,,,,1777000614,BP100,,,,,,,,,,
,,,,,,,,1777000615,CSB,,,,,,,,,,
,,,,,,,,1777000616,Local meal,,,,,,,,,,
,,,1777000682,number,RUTF servings/day,,yes,,,,,,,,,,,,
,,,1777000683,select_one,RUTF sachets/serving,,yes,1777000684,1 1/2,,,,,,,,,,
,,,,,,,,1777000685,1 1/4,,,,,,,,,,
,,,,,,,,1777000686,1,,,,,,,,,,
,,,,,,,,1777000687,3/4,,,,,,,,,,
,,,,,,,,1777000688,1/2,,,,,,,,,,
,,,,,,,,1777000689,1/4,,,,,,,,,,
,,Amount of serving consumed,,,,,,,,,,,,,,,,,
,,,1777000118,select_one,Feeding 1 (midnight),,,888000017,4/4,,,,,,,,,,
,,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,,888000026,Away,,,,,,,,,,
,,,1777000119,select_one,Feeding 2 (3am),,,888000017,4/4,,,,,,,,,,
,,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,,888000026,Away,,,,,,,,,,
,,,1777000120,select_one,Feeding 3 (6am),,,888000017,4/4,,,,,,,,,,
,,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,,888000026,Away,,,,,,,,,,
,,,1777000121,select_one,Feeding 4 (9am),,,888000017,4/4,,,,,,,,,,
,,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,,888000026,Away,,,,,,,,,,
,,,1777000122,select_one,Feeding 5 (12pm),,,888000017,4/4,,,,,,,,,,
,,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,,888000026,Away,,,,,,,,,,
,,,1777000123,select_one,Feeding 6 (3pm),,,888000017,4/4,,,,,,,,,,
,,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,,888000026,Away,,,,,,,,,,
,,,1777000124,select_one,Feeding 7 (6pm),,,888000017,4/4,,,,,,,,,,
,,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,,888000026,Away,,,,,,,,,,
,,,1777000125,select_one,Feeding 8 (9pm),,,888000017,4/4,,,,,,,,,,
,,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,,888000026,Away,,,,,,,,,,
,,Additional notes,,,,,,,,,,,,,,,,,
,,,162169,text,Notes,,,,,,,,,,,,,,
form,[test] Form,,,,,,,,,,,,,,,,,,
,,Section headings hack until we have real headings,,,,,,,,,,,,,,,,,
,,,1777000111,number,ANTHROPOMETRICS:,,,,,,,,,,,,,,
,,,1777000112,number,VITALS:,,,,,,,,,,,,,,
,,,1777000113,number,TEST RESULTS:,,,,,,,,,,,,,,
,,,1777000115,number,INTENSIVE OBSERVATIONS (ABC):,,,,,,,,,,,,,,
,,,1777000116,number,- [debugging section] -,,,,,,,,,,,,,,
,,,1777000117,number,FEEDING:,,,,,,,,,,,,,,
,,,1777000180,number,SURVEILLANCE:,,,,,,,,,,,,,,
,,,1777000521,number,INTENSIVE OBSERVATIONS (DE):,,,,,,,,,,,,,,
,,,1777000537,number,BREATHING:,,,,,,,,,,,,,,
,,,1777000538,number,CIRCULATION:,,,,,,,,,,,,,,
,,,1777000539,number,CONSCIOUSNESS:,,,,,,,,,,,,,,
,,,1777000540,number,DEHYDRATION:,,,,,,,,,,,,,,
,,,1777000541,number,SKIN:,,,,,,,,,,,,,,
,,,1777000542,number,"HEAD, EYES AND EARS:",,,,,,,,,,,,,,
,,,1777000543,number,MOUTH/THROAT:,,,,,,,,,,,,,,
,,,1777000544,number,ABDOMEN:,,,,,,,,,,,,,,
,,,1777000545,number,LYMPHADENOPATHY:,,,,,,,,,,,,,,
,,,1777000546,number,SPINE AND EXTERMITIES:,,,,,,,,,,,,,,
,,,1777000547,number,SYMPTOMS:,,,,,,,,,,,,,,
,,,1777000670,number,IMMUNISATIONS GIVEN IN TFP:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
form,Exit Data,,,,,,,,,,,,,,,,,,
,,Discharge,,,,,,,,,,,,,,,,,
,,,1777000690,select_one,Discharge type,,,1777000691,Cured,,,,,,,,,,
,,,,,,,,1777000692,Move out to ATFC,,,,,,,,,,
,,,,,,,,1777000693,Abandoned,,,,,,,,,,
,,,,,,,,1777000694,Non-respondent,,,,,,,,,,
,,,,,,,,1777000695,Transfer out of TFP,,,,,,,,,,
,,,,,,,,1777000696,Death,,,,,,,,,,
,,,,,,,,1777000697,Other,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,1777000698,number,Weight Gain (g/kg/day),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,1777000699,number,Length of stay,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Additional notes,,,,,,,,,,,,,,,,,
,,,162169,text,Notes,,,,,,,,,,,,,,
